recipient_id,name,type,preferred_food_category,max_daily_quantity,zip_code,latitude,longitude
335,Shawna Lang,shelter,fruit,25,94114,40.4251165,-174.237290
336,Heather Martinez,shelter,bakery,27,74585,37.5237095,-60.342873
337,Joe Bullock,shelter,meat,65,59372,-2.935213,168.882644
338,James Newton,pantry,vegetable,36,61711,12.659304,45.641415
339,Jason Robinson,shelter,dairy,75,15910,-28.523762,-77.915548
340,Frederick Torres,shelter,meat,59,06724,59.815288,-19.621266
341,Edward Duncan,pantry,dairy,69,44279,-26.778919,-170.318945
342,Katelyn Davis,shelter,vegetable,76,90055,23.549474,-35.115656
343,Belinda Graves,pantry,bakery,42,54899,65.981238,-44.565350
344,George Lewis,shelter,fruit,86,44591,77.572896,-69.399663
345,Lawrence Holt,shelter,fruit,29,23281,-51.6475635,-59.701213
346,Joshua Luna,pantry,dairy,40,54040,68.7406795,-19.204351
347,Amy Johnson,shelter,fruit,34,28885,73.804125,31.454086
348,Cynthia Allen,pantry,dairy,93,27585,-44.511307,-121.560902
349,Deborah Preston,pantry,dairy,34,27891,77.814943,-35.569497
350,Jeremy Miller,pantry,meat,79,92503,9.877896,2.207722
351,Stacey Kerr,pantry,bakery,54,66042,-40.701860,-81.090829
352,Jeffrey Morgan MD,shelter,vegetable,59,41811,87.036806,76.779052
353,Gilbert Martinez,pantry,vegetable,56,49838,7.0438005,37.556299
354,Andrea Leonard,pantry,vegetable,39,75327,27.338842,-143.828056
355,Dustin Barker Jr.,student,dairy,15,97754,-74.3195125,170.131570
356,Anthony Potts,student,fruit,7,44414,0.582910,-114.507379
357,Robert Foster,pantry,vegetable,74,01750,-7.9496315,-158.945343
358,Barbara Pena,student,fruit,50,87403,-24.7506535,61.223025
359,Tonya Morton,shelter,fruit,57,27720,-62.6504435,98.328144
360,Mark Dean,pantry,bakery,28,86097,64.1706515,48.826563
361,Shannon Evans,shelter,vegetable,46,26072,85.8572055,6.482597
362,Cindy Reyes,pantry,dairy,75,99447,39.4596665,106.205749
363,Donna Cox,shelter,vegetable,35,53372,63.227771,-93.638805
364,William Chang,pantry,bakery,98,44638,-35.564191,77.715987
365,Alicia Jones,student,bakery,91,32247,-72.035462,-57.511797
366,Dave Huffman,pantry,dairy,89,44276,2.399758,-47.579825
367,Martin Green,shelter,meat,73,99100,-83.6844855,38.921416
368,Douglas Petty,student,meat,89,30192,-61.304281,-61.799985
369,Jerry Le DVM,shelter,bakery,5,07552,-25.1409135,-24.906717
370,Kim Gibson,shelter,fruit,39,86082,54.339913,-153.377083
371,Kayla Dixon,student,dairy,54,88381,-12.1953075,-112.324282
372,John Stewart,student,bakery,90,01985,81.6325245,24.356447
373,Joseph Cole,student,vegetable,73,37695,23.947726,21.246142
374,Karen Waters,pantry,fruit,73,10547,-82.1519245,-27.496735
375,Linda French,shelter,vegetable,56,82177,37.360894,-153.609223
376,Jeremy Hale,pantry,dairy,33,17012,-50.707374,-34.668939
377,Craig Beltran,pantry,bakery,16,02662,32.102482,127.724403
378,Christine Blankenship,shelter,fruit,42,84632,-37.576730,-76.409843
379,Virginia Sanchez,shelter,fruit,57,90890,86.3274335,25.779675
380,Kristy Green,pantry,meat,7,86090,83.273628,60.573176
381,Courtney Leon,shelter,dairy,57,09601,33.234770,-88.022155
382,Russell Stewart,pantry,fruit,70,93612,-55.9021725,98.649052
383,Justin Stewart,student,fruit,41,77043,74.858970,114.585722
384,Crystal Marshall,student,fruit,97,72555,35.6205265,169.576637
385,Marcus Gonzales,student,bakery,96,75702,-49.3518515,8.632253
386,Michael Martinez,pantry,vegetable,36,44461,-70.8514105,56.817264
387,Abigail Smith,pantry,vegetable,23,99688,47.4181335,4.197289
388,Kelly Foster,pantry,meat,96,91346,63.3269055,-164.244526
389,Peter Gutierrez,shelter,dairy,33,10275,-36.357284,68.345314
390,Daniel Reynolds,pantry,dairy,44,53460,36.6132365,-177.287171
391,Michael Jones,pantry,bakery,89,52988,29.2161205,-5.606322
392,Christopher Hernandez,shelter,fruit,98,69273,-28.4592385,4.447497
393,Daryl Johnson,pantry,fruit,61,80461,-4.848725,-21.736975
394,Sharon Fowler,shelter,vegetable,81,21441,12.1834985,-46.542742
395,Shawn Ho,shelter,vegetable,51,61248,-74.7190675,-48.484561
396,Mackenzie Lin,student,bakery,47,60607,-64.9142655,-171.877736
397,Stephanie Phillips,shelter,fruit,67,48464,-36.188616,-44.681217
398,Lisa Ramirez,student,vegetable,63,27051,76.5575245,158.193705
399,Juan Miller,shelter,dairy,57,80289,15.4794885,142.837697
400,Heather Johnson,student,bakery,41,22040,-73.0723045,13.250260
401,Michele Wilson,student,dairy,84,94124,-57.7880485,-175.156721
402,Jackie Wilson,student,fruit,85,29280,20.6478205,-124.827187
403,Teresa Lyons,student,vegetable,51,58635,2.7967985,6.845524
404,Yvonne Howell,pantry,vegetable,95,86327,49.5215135,-154.295567
405,Christopher Jimenez,pantry,bakery,72,62687,36.804900,-92.385132
406,Christopher Perkins,student,vegetable,48,07743,-3.7708335,67.900747
407,Kevin Barber,shelter,bakery,79,39141,39.5736385,14.033375
408,Jody Jackson,shelter,bakery,91,92710,-56.2157485,-121.394667
409,Charles Norris,shelter,fruit,86,58470,51.085977,-154.186398
410,Sarah Wilson,student,dairy,47,12196,-46.2336805,-39.971990
411,Kenneth Robbins,student,meat,70,25856,25.8590365,8.034258
412,John Smith,pantry,vegetable,75,28702,-2.8417165,-12.213173
413,Kevin Farrell,shelter,bakery,65,85405,-48.570615,50.805448
414,Cynthia Cox,student,vegetable,95,70393,7.7329945,-13.092764
415,Natalie Russell,pantry,dairy,16,25117,67.242453,173.471022
416,Brandon Cunningham,shelter,dairy,87,72682,9.213521,-98.566931
417,Brandi Nelson,student,fruit,29,51709,28.4513545,-130.278728
418,Jeffrey Harrington,shelter,vegetable,86,88056,48.6939875,67.522129
419,Katherine Peterson,student,bakery,49,64015,-45.074785,-104.495860
420,Dr. John Mcconnell DDS,shelter,vegetable,62,45717,75.0985445,155.586616
421,Lisa Mack,pantry,vegetable,73,33152,17.672574,19.078632
422,Ronald Cardenas Jr.,pantry,dairy,34,39728,-80.904803,-115.824961
423,Whitney Estrada,pantry,bakery,38,98654,41.1277925,140.457832
424,Todd Phillips,student,fruit,36,51856,3.6902885,-76.106485
425,Lori Wilson,student,bakery,96,72631,56.8723135,-95.604321
426,Timothy Benson,pantry,meat,57,50479,-45.8612815,128.874005
427,Chris Snyder,student,meat,63,14505,68.2027635,115.235972
428,Jeremy Cook,pantry,bakery,56,66208,-76.297584,-154.364598
429,John Brennan,shelter,meat,57,45304,56.846463,171.067887
430,Rhonda Butler,pantry,meat,41,86619,60.3258225,114.679337
431,David Frank,shelter,bakery,93,82737,42.1793965,-44.573883
432,Taylor Thompson,pantry,fruit,5,05450,89.562168,48.174889
433,Sara Smith,shelter,bakery,62,91185,75.9252035,-119.595881
434,Mary King,pantry,meat,99,97247,18.7199065,-179.545426
435,Nancy Church,student,bakery,70,30751,-51.7977405,24.186317
436,Bryan Palmer,shelter,dairy,22,85663,32.525670,-9.012321
437,Michael Burns,student,dairy,47,59270,-9.347204,-8.596476
438,Erica York,shelter,dairy,92,63228,-15.401671,-140.552421
439,Stacie Wright,pantry,dairy,67,42179,-3.416422,-23.298361
440,David King,shelter,dairy,95,88526,10.7333685,83.861856
441,Alicia Cantrell,student,fruit,23,52152,-78.0980525,-157.864788
442,Sara Spears,shelter,fruit,8,85130,-57.4896825,48.105047
443,Michelle Miller,student,dairy,48,84562,-68.3109715,36.254944
444,Brandon Lowe,student,vegetable,29,81952,-48.822779,79.058880
445,Jennifer Pitts,student,vegetable,41,66182,-38.5496545,-43.107072
446,Holly Williams,student,dairy,26,92506,23.241123,28.421513
447,Shannon Fitzpatrick,pantry,bakery,65,20842,40.093251,-64.630566
448,Sharon Brown,pantry,fruit,74,73061,63.9863515,167.365270
449,Ricardo Meyer,pantry,vegetable,21,05374,-54.9027985,-142.478986
450,Brian Cortez,shelter,meat,26,31624,-68.131791,-175.403261
451,William Moore,student,bakery,76,20055,46.948011,-132.244520
452,Douglas Perez,pantry,meat,85,72231,6.9274385,-116.259800
453,Michelle Anderson,pantry,vegetable,28,97229,-56.925922,29.959144
454,Carlos Oliver,student,bakery,58,34414,-57.0860165,-69.754714
455,Daniel James,student,fruit,27,43617,12.2878105,169.905658
456,Daniel Wells,student,dairy,99,51585,1.324462,31.929857
457,Adrian Jackson,student,bakery,71,43259,-78.6819105,88.813998
458,Christopher Carpenter,pantry,meat,53,46322,-39.6752795,123.238114
459,Brittany Bennett,shelter,bakery,21,64463,64.2293875,-130.129608
460,Margaret Valenzuela,shelter,bakery,21,64735,44.5636445,-165.682514
461,Zachary Sanders,pantry,vegetable,73,59149,-19.2102485,90.799634
462,Craig Wheeler,student,fruit,52,97446,-34.8776625,118.712399
463,Selena Perkins,shelter,vegetable,55,09171,-4.1033055,-55.259607
464,Anthony Robinson,student,bakery,44,20623,15.0978825,-85.510658
465,Theresa Lewis,shelter,vegetable,57,08205,-11.234124,172.033339
466,Jill Black,pantry,bakery,45,78771,21.1047275,-113.191283
467,Brenda Hale,shelter,meat,91,45946,75.031667,-137.244880
468,Wanda Williams,student,fruit,81,61291,65.577828,136.723041
469,Kathy Bradley,student,dairy,83,44215,-64.439444,-124.729363
470,David Michael,shelter,vegetable,25,24674,66.6094715,-104.584965
471,Sheila Russell,shelter,dairy,45,47896,81.3295235,8.773565
472,Jonathan Simmons,shelter,dairy,22,75919,66.813608,144.595644
473,Martin Medina,student,dairy,26,68746,64.933743,90.524160
474,Mark Robinson,shelter,fruit,69,16333,58.2883685,-37.042007
475,Jesse Brown,shelter,vegetable,57,82014,-18.177989,2.461121
476,Brenda Rivera,student,fruit,94,94253,18.8843745,68.675585
477,Brian Moran,shelter,meat,85,74827,44.639556,-121.680197
478,Catherine Campbell,pantry,bakery,74,28223,-58.358853,-108.067451
479,William Harvey,pantry,dairy,25,42334,-36.1965915,-91.868689
480,Robert Ross,pantry,meat,29,09293,-87.032114,-172.920474
481,Brian Costa,pantry,vegetable,68,78464,-36.603433,-138.460812
482,Brandon Alvarez,pantry,meat,95,09340,-49.5583795,-33.588100
483,Melanie Moore,shelter,vegetable,79,14327,-36.8656495,97.867211
484,Brian Brown,student,dairy,89,89622,-70.825002,138.056868
485,Shawn Downs,pantry,dairy,76,74416,54.5612045,92.962173
486,Bryce Cummings,shelter,bakery,51,65428,-75.205691,-118.915174
487,Miss Catherine Austin,pantry,meat,99,73757,-72.354657,-73.450003
488,Alexis Jensen,shelter,meat,33,08580,-40.3790975,164.994744
489,David Rios,pantry,dairy,21,71710,26.149026,101.616058
490,Christopher Yates,pantry,fruit,9,55795,-75.026779,30.171439
491,Melanie Estes,student,bakery,42,50043,54.4389895,159.505802
492,Ronald Foster,student,bakery,32,50641,80.7284865,125.463085
493,Joseph Morgan,shelter,dairy,91,65808,-30.175958,150.425984
494,Ryan Cox,shelter,dairy,60,17961,32.259442,-93.055890
495,Elizabeth Clark,student,dairy,84,41530,49.0387715,21.759241
496,Lisa Kennedy,pantry,vegetable,47,84866,32.5686975,-170.452759
497,John Jones,student,vegetable,77,74716,-78.4952175,13.856871
498,Mary Sanders,student,vegetable,76,41364,-29.784230,160.877719
499,Grace Richardson,pantry,vegetable,47,01795,52.815345,88.026003
500,Tiffany Williams,pantry,fruit,45,25920,75.9957795,-96.309687
501,Crystal Peterson,student,fruit,83,88807,77.098256,-97.826087
502,Zachary Murphy,shelter,bakery,86,31386,-22.578574,86.776199
503,April Warner,pantry,bakery,45,03088,63.4278105,-132.583981
504,Shelly Gonzalez,shelter,bakery,60,08368,34.5203655,-174.551400
505,Amy Schroeder,pantry,fruit,73,07303,79.252987,-41.647471
506,Mark Gomez,student,dairy,61,60432,-22.937992,169.802308
507,Monica Mitchell,pantry,bakery,30,75360,70.4367435,-30.540273
508,Keith Henderson,student,vegetable,13,72626,17.536356,-48.296180
509,Jonathan Gibson,pantry,meat,91,85238,-79.483309,-147.819097
510,Matthew James DDS,shelter,fruit,86,05269,62.783150,117.389544
511,Katie Taylor,student,meat,12,94931,-74.252650,-8.555422
512,Kyle Gonzales,student,dairy,34,41821,-6.6644355,64.599674
513,Joseph Sullivan,student,fruit,65,47440,64.2434615,153.603233
514,Sara Warren,pantry,fruit,90,24902,28.264508,19.876017
515,Jacob Gibbs,shelter,vegetable,57,62857,77.631830,-160.543820
516,William Doyle,shelter,vegetable,28,38998,80.222411,-137.807588
517,Melanie Mcdowell,shelter,dairy,30,80676,67.508137,-34.396450
518,Leah Johnson,pantry,vegetable,59,25825,3.9332455,-86.029239
519,Elizabeth King,pantry,bakery,10,27287,-64.3787945,-92.677841
520,Tonya Lewis,student,dairy,13,37114,87.597360,120.881363
521,Amy White,student,bakery,16,07312,46.480569,52.780362
522,Brenda Vaughn,shelter,dairy,86,75826,-50.845595,84.446774
523,Peter Morris,pantry,dairy,78,61744,49.7786205,130.346062
524,Gregory George,pantry,meat,70,45492,-86.204816,130.314969
525,Tommy Russo,pantry,bakery,75,04732,-41.2482075,20.165563
526,Crystal Duncan,shelter,vegetable,72,87677,5.8586205,-44.580677
527,Donald English,student,dairy,56,93816,-25.046391,129.685714
528,Teresa Wilson,pantry,bakery,21,57619,79.451994,10.902054
529,James Allen,shelter,vegetable,84,60048,-64.4822695,-143.471169
530,Patrick Moreno,student,meat,27,76639,-25.3393445,25.770699
531,Stephen Smith,pantry,bakery,69,17142,17.176033,61.179033
532,Edgar Beck,pantry,dairy,85,11871,18.388783,82.558993
533,Martha Baker,pantry,fruit,7,22264,24.661642,-70.872998
534,Nicholas White,shelter,dairy,23,46572,-79.251592,-141.477823
535,Paula Ortiz,pantry,vegetable,19,35037,-34.7406585,-41.031768
536,Jim Flores,shelter,vegetable,9,99878,-41.923975,70.397700
537,Marcia Fuller,student,bakery,5,06768,-39.4409305,-37.328067
538,Joseph James,student,fruit,70,02440,70.7078195,160.267129
539,Sarah Liu,student,meat,40,73286,14.964247,142.832664
540,Andrew Obrien,student,vegetable,89,40023,7.406194,110.977280
541,Matthew Williams,student,fruit,13,58663,-65.2942545,-91.694127
542,Bradley Hall,student,fruit,5,22132,-66.099308,-12.274382
543,Tina Copeland,student,vegetable,84,90636,-81.762981,-125.354775
544,Andrew Brown,student,bakery,84,17838,-48.522682,-103.111606
545,Joseph Santiago,shelter,dairy,85,01019,61.598884,-105.491773
546,Susan Alexander,shelter,bakery,91,61153,-30.1310875,-125.624108
547,Hannah Roberts,pantry,meat,70,48088,41.416636,-152.894668
548,Brittany Randolph,student,bakery,48,03254,-17.944804,178.020550
549,Tara Harris,pantry,meat,71,97634,-18.9320945,-87.138726
550,Michelle Morgan,shelter,fruit,87,44121,-68.917029,154.042596
551,Hannah Huff,pantry,dairy,21,54308,-79.964668,90.796570
552,John Odonnell,pantry,vegetable,99,88982,40.901605,-71.422458
553,Marc Allison,pantry,dairy,96,81882,39.4538645,-33.029375
554,Caroline Boyd,shelter,dairy,26,95741,-60.4955875,-174.251749
555,Emily Houston,student,bakery,94,10621,38.270777,103.389417
556,Zachary Padilla,student,vegetable,28,08325,65.1561665,-158.810743
557,Scott Mathis,shelter,meat,61,35557,-84.7225555,62.736660
558,Bryan Woods,student,fruit,54,07543,76.8132205,173.407436
559,Melissa Jones,pantry,vegetable,77,01882,13.385896,40.751656
560,Thomas Hodge,pantry,meat,15,87040,80.1519625,-43.859911
561,Diane Beasley,student,meat,44,71122,78.907830,-0.887745
562,John West,student,fruit,72,79880,28.4596775,-157.506704
563,Wayne Woodard,pantry,bakery,34,05436,-58.5386895,108.002111
564,Mrs. Yvette French,student,fruit,92,54154,-66.2378295,132.475919
565,Katelyn Payne DVM,student,dairy,89,79063,-40.957496,-65.110405
566,Daniel Martin,pantry,fruit,28,01263,0.8525445,-37.237969
567,Alicia Hubbard,shelter,meat,59,57547,4.032496,94.088078
568,Antonio Lynch,pantry,bakery,57,75528,-87.005007,-54.507130
569,Christina Cummings,student,meat,90,40823,-54.5829735,-150.860900
570,Tammy Nelson,pantry,bakery,29,95823,-78.428653,81.383531
571,Karen Walsh,shelter,meat,99,46040,-5.5881295,13.607226
572,Cynthia Jones,shelter,meat,46,93447,-0.123859,-55.475918
573,Yvette White,shelter,bakery,30,97985,27.998774,-120.647823
574,James Washington,student,bakery,54,75947,13.414028,0.707540
575,Elizabeth Allen,pantry,vegetable,30,40166,-86.444562,-85.079929
576,Kimberly Harris,shelter,bakery,85,30226,67.144533,-11.577894
577,Dr. Kevin Smith MD,shelter,fruit,10,42609,-44.664508,139.616772
578,Monique Estrada,pantry,vegetable,99,20257,-15.586475,16.240645
579,Jennifer Miller,student,meat,17,51620,-78.7275625,128.495703
580,Austin Savage,student,fruit,30,59937,74.268361,131.565393
581,Isabella Mcneil,student,meat,40,61717,89.2295635,75.285894
582,Teresa Reyes,student,dairy,85,26696,52.111504,141.727383
583,Joshua Robinson,pantry,vegetable,97,01914,-0.9640205,110.061635
584,Brian Nelson,pantry,vegetable,51,18668,-79.814822,-145.933066
585,Charles Espinoza,shelter,vegetable,98,18159,-82.337599,-158.634574
586,Joseph Johnson,pantry,meat,52,24936,11.264310,-116.459839
587,Tammy Wolf,student,vegetable,78,58583,-83.0123075,52.973738
588,Jennifer Munoz,student,meat,85,94567,-47.569280,-131.336730
589,John Adams,student,vegetable,56,37393,-70.135068,-12.742139
590,Tiffany Reed,pantry,meat,10,70368,78.629255,-63.064464
591,Maria Saunders,pantry,vegetable,45,51797,-83.2688565,9.227381
592,Ashley Herrera,pantry,fruit,17,19333,-27.0067505,55.432543
593,Caleb Wilson,pantry,meat,39,18310,84.1386595,157.076168
594,Tammy Murphy,student,dairy,27,92470,-75.098627,51.831306
595,Randy Wilkinson,student,dairy,17,59151,-15.321843,-28.066151
596,Suzanne Booker,shelter,dairy,52,64684,32.0998485,54.799742
597,Suzanne Scott,pantry,fruit,42,79292,77.9228105,-12.452497
598,Casey Jennings,student,vegetable,76,90844,-52.8113835,-125.141859
599,Mark Washington,shelter,fruit,38,95731,26.310473,42.693220
600,Daniel Davidson,pantry,vegetable,58,78420,87.705645,-154.159232
601,Melanie Booth PhD,pantry,dairy,79,62472,71.498579,-56.919986
602,Ashley Miller,student,bakery,11,23526,56.652916,52.054288
603,David Navarro,pantry,bakery,10,44093,39.5218355,-122.861687
604,James Parker,student,meat,88,63830,-13.3461895,27.209810
605,Brian Hunter,pantry,dairy,39,22639,-10.243651,153.042925
606,Nancy Powell,shelter,dairy,42,93684,-17.2219335,-80.737874
607,Valerie Reynolds,student,bakery,80,21101,-13.235176,-56.194893
608,Craig Wheeler,shelter,dairy,51,45081,42.955409,-7.515756
609,Kyle Cole,shelter,bakery,83,58637,-70.0039245,51.535019
610,Laura Sampson,pantry,fruit,63,00650,-26.9797175,76.277553
611,Scott Rodriguez,pantry,dairy,51,81553,59.491517,-25.762419
612,Wayne Stein,student,vegetable,94,76596,-53.678167,-28.900987
613,Todd Collier,shelter,fruit,15,26957,-39.6383195,20.770825
614,David Austin,student,meat,88,59377,-83.426409,33.783024
615,Brenda Martinez,pantry,dairy,15,90544,-84.822422,131.810315
616,Katie Melendez,shelter,fruit,8,28280,-12.052557,42.728750
617,Joseph Edwards,student,vegetable,29,33855,33.435909,125.108650
618,Rachel Martinez,pantry,vegetable,93,96856,-42.828690,131.042621
619,Michelle Christensen,pantry,bakery,45,70651,-87.0453085,24.567524
620,William Peters,student,dairy,47,83539,39.817048,-144.270584
621,Tony Cruz,pantry,vegetable,84,24480,35.4418025,-88.392989
622,Cindy Jenkins,pantry,vegetable,27,57696,-31.6053865,-169.897170
623,Elizabeth Farley,student,meat,11,30868,-44.2798475,-101.157982
624,Dawn Moreno,pantry,fruit,9,01958,-27.352144,-10.624089
625,Rebecca White,shelter,meat,43,68533,-57.722343,97.079600
626,Mark Jones,shelter,meat,51,01597,-14.6348745,93.855209
627,Jonathan Harrison,shelter,vegetable,69,30704,-54.499643,-154.501017
628,Jill White,shelter,meat,31,29455,-57.512721,13.870440
629,Ricky Gonzalez,shelter,meat,26,52633,13.492375,-162.999353
630,Linda Ryan,shelter,fruit,48,85885,-72.9361435,-135.482447
631,Cynthia Hall,student,fruit,20,84663,21.007234,96.269135
632,Joshua Collins,pantry,vegetable,7,01528,33.619632,-27.391422
633,Marcus Moore,shelter,bakery,94,03066,74.1361475,-47.428430
634,Joshua Ross,pantry,bakery,99,80365,43.1991015,-169.872455
635,Jeremy Benitez,shelter,meat,82,72512,17.157380,-22.490672
636,Katherine Durham,shelter,meat,70,76134,-32.797207,-26.787677
637,Gregory Adams,shelter,bakery,83,05924,32.7679495,-126.471912
638,Jennifer Yu,pantry,dairy,17,88595,-33.2458405,-107.116836
639,Shelly Vaughn,student,dairy,34,51221,-64.2110975,153.214149
640,Shannon Morse,student,bakery,51,56671,4.2906805,140.682900
641,Alicia Meyer,pantry,bakery,34,45049,-72.4400975,-83.687482
642,Mrs. Kimberly Montgomery,pantry,fruit,97,37832,-56.9267065,-121.190552
643,Frank Mendoza,student,meat,36,95501,-15.4338925,-107.007302
644,Stephanie Russo,shelter,fruit,59,77876,-75.413899,8.328069
645,Joshua Waters,student,meat,49,74444,-7.1505505,-132.420078
646,Samantha Robertson,pantry,vegetable,44,18449,73.6345725,-52.049343
647,Justin Harris,shelter,bakery,33,22404,73.704658,-22.448963
648,Lindsey Christensen,student,fruit,92,21296,15.257041,-12.281681
649,Luis Morrow,shelter,meat,90,32232,-32.403154,-165.696760
650,Patrick Jennings,pantry,bakery,54,34893,-80.3323745,78.228791
651,Dr. Jeremy Lewis,shelter,dairy,66,59769,45.209030,17.545216
652,Monica Mcmahon,shelter,dairy,7,14001,-61.752164,-78.622965
653,Ashley Lee,student,vegetable,40,42673,88.109928,73.226428
654,Robert Yang,student,bakery,40,42194,9.8471945,89.790398
655,Sheena Gonzales,student,vegetable,56,53428,71.435954,-104.792131
656,Walter Brooks,student,vegetable,47,03241,-60.878750,-110.842291
657,Kathleen Hill,student,dairy,60,16386,82.664600,143.169066
658,Bethany Park,pantry,vegetable,83,78851,83.756989,-5.972124
659,Jonathan Vincent,student,fruit,61,94288,-24.704166,141.698980
660,Brandon Parker,pantry,dairy,97,28758,-14.946885,-29.456463
661,Kelly Ramirez,pantry,bakery,34,28696,75.2068075,63.990158
662,Brent Rogers,pantry,dairy,42,01769,-18.4665275,-76.174622
663,Robert Sanders,shelter,dairy,65,43086,-23.489189,-98.552816
664,Alec Jones,pantry,fruit,65,79518,40.586563,50.553535
665,Karen Fitzgerald,pantry,meat,69,21963,-8.135620,58.615125
666,Kristin Zamora,shelter,fruit,49,46535,14.7610395,87.509714
