recipient_id,name,type,preferred_food_category,max_daily_quantity,zip_code,latitude,longitude
667,Ryan Weaver,student,vegetable,82,82470,21.676569,10.536875
668,David Marshall,shelter,meat,18,23432,36.069887,88.792019
669,Kari Watson,student,bakery,93,92290,-47.7207955,81.147399
670,Alexander Norman,shelter,vegetable,43,75262,12.554516,141.843997
671,Deanna Gilbert,pantry,dairy,42,13009,-26.0934515,34.711936
672,Lisa Krause,pantry,meat,97,02666,-38.953880,142.301384
673,Danny Burgess,shelter,vegetable,51,06577,-42.9306005,-170.767551
674,Aaron Grant,student,bakery,56,93553,3.312278,-66.141799
675,Cynthia Huynh,shelter,meat,47,27807,-27.167647,-166.172906
676,Justin Alexander,shelter,bakery,71,09770,71.785813,-162.220836
677,Taylor Lee,pantry,fruit,25,19545,-23.8396835,49.917282
678,David Cohen,student,vegetable,34,88432,-89.404677,-61.836716
679,Brandon Gonzales,student,vegetable,73,58667,-25.3878875,117.443675
680,Kevin Frazier,student,dairy,62,60364,-13.7149045,-101.044809
681,Carolyn Elliott,shelter,meat,9,74192,-65.847130,107.557648
682,Michael Johnson,pantry,fruit,37,31497,-10.8074315,178.742069
683,Keith Stewart,student,bakery,43,19328,47.8436555,-90.102470
684,Todd Hale,student,dairy,5,94690,-68.926428,13.234168
685,Marco Miller,student,dairy,64,05033,48.026713,29.155404
686,Leslie Sullivan,student,fruit,47,49714,58.2403215,159.222399
687,Melissa Burke,student,dairy,43,32763,4.855971,31.440505
688,Monica Kim,student,bakery,16,59656,84.0354395,-11.224250
689,Heather Mendez,pantry,fruit,67,46546,35.6004255,-162.488974
690,Chad Martinez,shelter,vegetable,23,25915,-21.6028485,107.410688
691,Daniel Ryan,pantry,meat,76,54943,-70.0759945,-112.286147
692,Heather Wang,shelter,meat,19,07990,58.6494095,-29.673126
693,Aaron Moore,student,fruit,18,52159,-64.193941,126.665949
694,Kimberly Powell,pantry,dairy,40,33652,32.352899,-36.163231
695,John Rich,student,fruit,62,12238,-3.778722,-163.612970
696,Kayla Reed,pantry,fruit,39,38905,-38.353737,-124.394353
697,Alexander Richardson,student,dairy,54,59744,-46.859666,-46.193319
698,Philip Ponce,shelter,meat,56,78487,75.757954,-2.843877
699,Angela Fowler,student,dairy,23,62667,-76.4587905,154.934868
700,Randall Orr,pantry,dairy,6,36910,-50.519934,17.969008
701,Michael Foster,student,meat,15,51533,-64.5449165,-3.982833
702,Mark Craig,pantry,meat,47,76362,44.976630,-58.514210
703,Leonard Cowan,pantry,vegetable,97,44759,3.332493,121.647146
704,Travis Stafford,student,vegetable,12,86221,69.1784535,147.438452
705,Andrew Harvey,student,dairy,60,62631,-81.777003,61.827037
706,Keith Rodriguez,pantry,vegetable,63,50654,-53.027338,151.513528
707,David Lozano,shelter,meat,30,71089,3.0227485,-92.472903
708,Ivan Butler,pantry,meat,90,90638,-18.414184,175.213915
709,Robert Gomez,shelter,vegetable,44,02195,86.793337,-24.921930
710,Stephanie Patel,student,dairy,21,41738,40.443634,133.244948
711,Christopher Chandler,student,meat,76,46751,84.683789,-89.934315
712,Joy Hernandez,pantry,fruit,87,33847,66.6828085,-73.930441
713,Sarah Rodriguez,pantry,bakery,43,08612,-18.465183,-12.769754
714,Clayton Molina,shelter,bakery,42,03973,40.206943,-105.669427
715,Sean Huynh,shelter,fruit,42,93587,-85.810710,-7.791362
716,Regina Morris,shelter,vegetable,23,43674,26.2863605,-31.127162
717,Frank Clark,pantry,dairy,18,79133,63.7813595,32.390054
718,Alexis Dudley,pantry,fruit,80,50363,-87.1675315,-92.203632
719,Bryan Johnson,student,meat,94,30458,5.153046,10.656247
720,Tracy Jensen,shelter,dairy,26,92515,58.438865,-126.653728
721,Tanya Williams,pantry,meat,14,37227,52.614762,-173.425596
722,Mr. Joshua Gonzales MD,pantry,meat,45,34944,-21.494815,-131.687390
723,Rachel Price,shelter,meat,79,71530,-13.435634,-50.951969
724,Mary Duncan,shelter,bakery,33,14273,28.8988775,167.532129
725,Thomas Watson,shelter,meat,57,95106,62.639460,-3.123367
726,Anthony Reed,pantry,meat,94,57031,84.4502435,-143.836899
727,Melanie Dixon,shelter,dairy,94,07551,62.5428315,-148.368479
728,Ryan Mason,shelter,bakery,63,01204,29.6471205,-132.087108
729,Patrick Ramos,pantry,fruit,50,96120,-41.462794,126.426257
730,Patrick Rodriguez,pantry,fruit,18,03613,-73.243894,102.294196
731,Thomas Day,pantry,bakery,16,62083,-58.4707575,-97.469289
732,Angela Rice,student,fruit,67,81725,-81.900186,55.224540
733,Shawn Simmons,shelter,fruit,91,42125,-17.577149,-164.152736
734,Karen Benjamin,shelter,dairy,96,06934,79.0250775,-44.915931
735,Michael Howard,shelter,bakery,61,78635,69.069545,98.135514
736,Stephen Hughes,pantry,meat,95,91282,71.4837445,170.945736
737,Jose Williams,pantry,bakery,8,43545,49.526594,-65.155239
738,Tyler Fields,shelter,bakery,66,01568,25.5811075,-32.771538
739,Sherry Guerrero,pantry,vegetable,64,45627,-83.2265355,-32.067868
740,Dale Lawson,shelter,meat,57,47527,-26.7703265,-48.178645
741,Alejandro Brewer,pantry,fruit,71,42073,-38.8629785,-136.675180
742,William Taylor,pantry,meat,94,50591,29.5601875,116.706673
743,Tyler Hopkins,shelter,dairy,35,11670,36.1137905,141.908090
744,Laura Sanders,student,meat,51,24816,-71.233426,71.884487
745,Carrie Mack,shelter,dairy,43,10780,49.158688,-170.784773
746,Albert Farrell,student,fruit,78,30437,45.870419,-144.636899
747,Michelle Espinoza,student,meat,24,14379,-21.4154655,138.338786
748,Steven Gardner,pantry,meat,26,30833,-22.9567405,78.321019
749,Jeffrey Pena,shelter,vegetable,82,22503,-54.522526,-102.038371
750,Anna Lane,student,dairy,86,84980,-73.088880,141.576105
751,Mandy Diaz,student,meat,72,03773,-40.0836325,-154.764188
752,Lisa Hart,pantry,fruit,64,09640,-0.4512835,13.268534
753,Henry Bowman,student,dairy,51,31769,1.0633805,167.196178
754,Samuel Williams,student,bakery,29,81853,80.452069,39.777755
755,Amy Huerta,shelter,meat,74,34097,84.2608565,-115.269035
756,Matthew Lopez,student,vegetable,98,26335,-6.604464,173.509049
757,Heather Irwin,pantry,bakery,29,13948,-65.7332325,42.618714
758,Kristy Lawson,shelter,bakery,31,50003,29.5527695,137.428530
759,Jennifer Morris,student,dairy,93,65052,83.5364435,-56.236435
760,Brian Williams,student,vegetable,57,37740,-58.7125125,-162.136120
761,Derrick Medina,student,bakery,19,81762,87.8680845,173.412717
762,Felicia Wilcox,student,fruit,43,86760,-87.671808,127.818335
763,Claudia Smith,pantry,meat,78,27092,3.429643,-102.276781
764,Mary Pratt,pantry,fruit,88,35556,38.5641055,-12.477436
765,Kelly Thompson,student,meat,98,54701,56.3754675,143.924772
766,Steven Charles,pantry,dairy,89,70098,72.5220305,-106.207944
767,Charles Williams,shelter,meat,37,73440,14.330325,94.747317
768,Bradley Taylor,shelter,dairy,61,28602,-10.860433,-52.844403
769,Amy Everett,shelter,bakery,7,46084,-38.863723,47.405196
770,Jared Barrett,pantry,dairy,6,65682,-25.9677035,80.343144
771,James Johnson,shelter,fruit,95,89025,74.9107285,-73.241033
772,Miss Brianna Terry MD,pantry,dairy,23,36916,73.226287,109.050367
773,Maxwell Gonzalez,student,fruit,10,64750,-45.9886665,97.237791
774,Ryan Smith,pantry,dairy,36,03296,-51.619770,-85.740784
775,Timothy Pennington,shelter,bakery,78,11429,-60.1534855,-75.471060
776,Teresa Mora,pantry,vegetable,77,98567,89.3640975,-110.435164
777,Jon Davis,student,bakery,51,50567,62.435756,-22.482411
778,Janet Carrillo,pantry,fruit,71,05094,-73.009395,-101.829723
779,Ryan Hill,shelter,dairy,92,30007,77.133349,121.691301
780,Daniel Kennedy,shelter,fruit,37,63265,-52.0823125,23.374490
781,William Ortiz,student,fruit,25,40762,16.2580335,-84.981531
782,Joe Padilla,shelter,meat,21,98678,17.641712,69.056317
783,Veronica Fuentes,student,bakery,66,98217,17.953615,-116.276452
784,Becky Schmidt,student,bakery,50,35870,36.367198,-16.078152
785,Jasmine Ramsey,pantry,dairy,79,01321,10.9329075,-56.036261
786,Stephanie Pierce,pantry,vegetable,91,03268,48.534450,71.269175
787,Patricia Bauer,student,fruit,76,77819,-88.3540155,-72.099321
788,Robert Atkinson,shelter,bakery,14,99113,82.4816665,129.622200
789,Brandon Clark,student,vegetable,86,74042,48.7978125,-106.415037
790,Melissa Ortiz,pantry,vegetable,74,27495,-22.669019,-49.656484
791,Laura Jones,pantry,dairy,14,14184,29.466788,-44.768705
792,Steven Cook,shelter,fruit,81,84499,-66.897722,60.329047
793,Stephanie Young,pantry,dairy,93,28873,-13.961986,5.727205
794,Jennifer French,student,vegetable,90,82126,-1.667827,109.938308
795,Michael Wilson,shelter,meat,63,77108,48.6152535,-51.828867
796,Christopher Shaw,shelter,meat,9,63791,-34.6918035,-134.055603
797,Christina Richardson,student,dairy,58,39834,-88.2564225,-125.520597
798,Dennis Hardin,shelter,bakery,19,16289,8.8929135,-133.100424
799,Natalie Edwards,shelter,bakery,63,36848,62.995309,-42.340648
800,Marvin Pacheco,pantry,vegetable,61,04149,46.6658245,6.359455
801,Sara Martin,shelter,bakery,34,96122,55.631688,91.887131
802,Natalie Greene,pantry,vegetable,59,95928,-51.106028,-137.566943
803,Beth Leblanc,shelter,dairy,33,14885,25.9694545,90.204540
804,Dr. Lisa Williams,shelter,fruit,61,65279,1.7374025,-174.453911
805,Richard Jones,shelter,dairy,86,44517,-65.469272,152.272316
806,Marissa Sweeney,shelter,dairy,83,73831,-37.2181205,156.693760
807,Sherry Nielsen,student,dairy,49,79239,11.4501625,-41.629076
808,Richard Calderon,pantry,vegetable,52,89606,-73.310540,104.611035
809,Denise Hanson,pantry,vegetable,73,03499,87.694052,-97.140433
810,Timothy Jones,pantry,fruit,82,36195,-69.023362,87.564601
811,Cindy Molina,shelter,meat,71,75531,45.7140325,-85.017514
812,Kevin Brown,pantry,fruit,84,92446,5.605713,105.023338
813,Katrina Day,pantry,meat,50,28864,7.867132,-142.691977
814,David Bridges,shelter,bakery,32,13587,-61.110564,-88.246884
815,Kent Thompson,pantry,vegetable,44,59199,-1.6038355,90.729690
816,William Pratt,pantry,fruit,34,90323,10.523210,117.771976
817,Michael George,pantry,vegetable,66,24598,-48.095012,134.506254
818,John Mack,pantry,fruit,15,56401,-5.5412015,-151.433540
819,Eric Brown,shelter,dairy,32,81999,-54.802294,-101.781165
820,Benjamin Moore,shelter,fruit,89,23367,11.5964735,2.214898
821,Timothy Turner,pantry,fruit,42,45086,38.0399775,-4.549008
822,Ricky Murray,pantry,bakery,78,92703,74.974806,46.713495
823,Jacob Graham,shelter,dairy,46,83297,39.2467925,127.568225
824,Guy Garcia,shelter,meat,5,35665,-14.161827,171.937028
825,Jason Ortiz,shelter,bakery,88,06170,-77.479306,-149.179386
826,Anita Hayden,student,vegetable,76,86351,-2.4381435,95.915813
827,Julia Aguilar,student,fruit,57,48474,13.9524025,130.861586
828,Alyssa Wilson,student,bakery,10,70532,-9.4050275,147.401996
829,Frank Walters,shelter,dairy,59,46278,28.5335425,157.975509
830,Luis Chapman,pantry,vegetable,19,22145,13.0967085,-48.179016
831,Janice Brown,shelter,fruit,72,72346,70.6548705,141.321218
832,Reginald Johnson,student,dairy,73,81742,52.662968,-36.909875
833,Sharon English,student,bakery,62,59392,-89.537539,25.618468
834,Jill Shah,student,vegetable,80,98695,-41.118624,57.704623
835,Sarah Blanchard,pantry,vegetable,33,82420,-29.3736135,-153.742278
836,Matthew Gray,pantry,bakery,29,18780,-89.1481505,15.145475
837,Elizabeth Santiago,student,dairy,96,69848,-40.213647,25.349574
838,Destiny Munoz,pantry,vegetable,57,74385,-85.1072225,-120.481505
839,Russell Young,shelter,bakery,93,84366,-2.501386,-46.878775
840,Barbara Crawford,shelter,fruit,9,76535,-55.6615095,90.754058
841,Michele Lopez,shelter,dairy,51,67350,-77.111863,78.611243
842,Dominic Sandoval,student,bakery,95,56035,-63.2298055,55.790177
843,Natalie Rose,student,vegetable,76,23793,-32.051529,-63.901043
844,Derrick Moran,pantry,dairy,66,90939,-35.684790,169.540329
845,Samantha Hayes,pantry,bakery,22,99231,-72.167070,-68.898853
846,Abigail Harper,shelter,fruit,50,18120,67.102572,104.867927
847,Maria Smith,student,bakery,49,52270,-63.9883925,-168.365260
848,Jeffrey Matthews,shelter,dairy,6,65470,-43.152641,-173.591421
849,Aaron Mcintosh,student,dairy,99,30014,25.103535,-112.360413
850,Daniel Boyd,student,meat,55,38793,1.1269655,172.124211
851,Louis Collins,shelter,vegetable,96,32794,-41.6274915,-47.378932
852,Mary Massey,student,dairy,19,85449,-23.355275,56.468815
853,Michael Smith,pantry,bakery,60,83048,5.6072715,-125.720807
854,Jay Bryant,shelter,bakery,58,89986,-28.8505205,154.019866
855,Margaret Jacobs,student,bakery,56,68442,1.7638605,97.192602
856,Jesus Hicks,shelter,vegetable,76,72327,-8.074590,45.131784
857,Karen Lane,student,meat,11,68690,67.802209,-157.213024
858,Marc Lyons,pantry,fruit,92,11994,14.877121,-39.500857
859,John Hughes Jr.,student,meat,99,53977,-9.700490,-64.277862
860,Alexandria Johnson,shelter,vegetable,15,54522,-67.6802865,-130.272136
861,Heather Montes,student,fruit,64,50753,-75.822149,-145.686604
862,Linda Alexander,pantry,vegetable,32,17127,42.4392235,-148.952572
863,Joseph Webb,student,fruit,65,72443,59.063412,124.344105
864,Jeanne Stanley,student,bakery,47,05831,85.670763,117.652192
865,Wesley Simmons,pantry,vegetable,6,04304,-21.0460395,-27.584372
866,Amanda Lewis,shelter,dairy,69,25451,87.5748555,78.463289
867,Amanda Rivera,shelter,bakery,91,75407,-56.1783595,64.449063
868,Kelly Maynard,pantry,vegetable,51,51976,-32.829253,93.371025
869,Valerie Mccoy,student,fruit,64,64781,-49.055354,-1.693497
870,Jack Rich,shelter,vegetable,84,17618,84.415416,89.400220
871,Cynthia Stewart,shelter,dairy,79,94020,-71.213657,96.254415
872,Brittany Deleon,student,bakery,12,10118,56.0297595,-139.901493
873,Nicholas Mccarthy,student,vegetable,70,55408,14.5146845,83.960077
874,Russell Simon,shelter,dairy,24,14714,33.7757585,-97.593451
875,Michael Aguilar,pantry,vegetable,35,81825,-10.470969,-130.695680
876,Christopher Harvey,pantry,dairy,5,26461,-29.316678,-133.103396
877,Hannah Shaw,shelter,bakery,63,96366,70.8374225,40.826436
878,Ronald Johnson,student,meat,96,08395,-25.368788,139.065194
879,Holly Waters,pantry,fruit,87,00524,-10.011248,39.532143
880,Carol Walls,shelter,fruit,83,58398,53.309696,158.063614
881,Norma Adams,pantry,dairy,15,55280,-1.517705,95.873275
882,Jacob Paul,pantry,fruit,25,64074,-53.365648,15.063466
883,Sandra Wood,shelter,dairy,84,24912,-61.597331,157.946710
884,Jessica Ray,student,fruit,42,13603,-55.6852785,107.134385
885,Donna Rogers,pantry,dairy,64,63702,43.9777825,-134.921136
886,Christopher Riley,pantry,bakery,28,31523,-86.442126,-137.978709
887,Kimberly Gomez,pantry,fruit,42,92143,-41.220798,18.262792
888,Carl Shaw,student,fruit,52,06614,-21.656258,118.564576
889,Suzanne Lewis,shelter,fruit,77,15852,-15.1311505,-27.739463
890,Ryan Lynn,student,dairy,77,87679,8.5321575,-147.377614
891,Hannah Bailey,shelter,fruit,33,89174,4.1128465,-4.984526
892,Gabriella Gordon,student,fruit,49,85281,54.4301605,10.172183
893,Rebecca Shelton,student,dairy,81,43326,70.9773575,-93.258010
894,Matthew Johnson,student,vegetable,26,61367,-10.610426,-33.701250
895,Frederick Webb,student,vegetable,97,61005,-22.4797265,-100.538459
896,Adam Ross,student,bakery,53,60388,-50.402935,97.140797
897,Debra Williamson,pantry,bakery,50,77466,-70.514622,-54.954980
898,Carl Moore,shelter,vegetable,82,73124,-69.8832325,64.846218
899,Jeffrey Moran,shelter,dairy,11,61384,-84.992094,20.333933
900,Shawn Hartman,pantry,fruit,50,25197,70.460323,-102.572489
901,Anthony Proctor,pantry,dairy,19,25296,54.9611225,-11.902135
902,Jaclyn Juarez,student,meat,74,29016,-73.423965,-106.782430
903,Jose Mejia,shelter,fruit,91,71029,22.4934265,80.092149
904,Hannah Gonzales,shelter,fruit,16,98033,4.8732415,-132.279038
905,Samantha Graham,shelter,fruit,79,65545,68.972657,80.975386
906,Gail Harding,shelter,meat,15,84092,-54.0872655,-10.040438
907,Cynthia Green,pantry,dairy,81,03349,-80.278479,-99.039945
908,Sean Hahn,shelter,fruit,25,46360,17.515425,178.602966
909,Megan Lee,student,meat,65,80904,-83.4286825,-156.026298
910,Brandon Guerrero,student,dairy,95,42245,44.631488,87.086005
911,Samantha Mitchell,pantry,bakery,65,37260,-4.218338,-126.748723
912,Emily Wang,student,fruit,12,78035,-17.5161405,-12.210895
913,Nicole Smith,student,bakery,30,75967,-29.5163715,70.239038
914,Kaitlyn Casey,shelter,vegetable,65,85956,-74.961825,-2.289678
915,Mrs. Autumn Watson MD,pantry,meat,75,67135,87.5743905,-60.977650
916,Bryan White,shelter,meat,44,77499,87.8265375,103.580577
917,Charles Williamson,student,fruit,71,64725,-77.6679215,160.007906
918,Julie Aguilar,student,vegetable,52,01380,10.7735425,33.671491
919,Lindsey Montoya,shelter,meat,59,85134,62.613911,42.132241
920,Wayne Harper,student,meat,23,58160,44.5444265,74.841508
921,Deborah Butler,pantry,meat,20,39462,-75.555891,-131.189853
922,Brenda Andrews,shelter,meat,33,07804,85.6968925,-81.365371
923,Brian Boyer,student,dairy,15,61727,-15.8005015,-64.723551
924,Cheyenne Chan,student,fruit,50,16963,58.651137,-27.189084
925,Seth Reyes,shelter,fruit,7,52515,70.404370,-150.931442
926,Holly Wolfe,shelter,meat,94,31856,-17.6447565,-3.721645
927,Mark Lawrence,pantry,fruit,58,78995,-33.6338165,-139.497541
928,Natalie Cox,pantry,vegetable,35,52071,-36.8994875,25.750705
929,Amber Owens,shelter,vegetable,36,83509,84.5534055,-144.620806
930,Connie Jones,student,meat,69,42525,64.6761455,153.496087
931,Shawn Martinez,shelter,bakery,12,81045,-9.279891,118.703399
932,Sandra Washington,pantry,vegetable,28,80875,-14.060095,-63.404496
933,Kristina Campbell,pantry,dairy,16,98866,-67.709161,-154.614580
934,Daniel Kelly,student,dairy,33,03788,-45.626148,-80.643793
935,Michael Dennis,shelter,dairy,85,07895,56.315792,-171.126558
936,John Shepherd,student,bakery,40,18809,6.3554235,143.229566
937,Virginia Bell,student,bakery,10,81927,63.768747,175.971176
938,Christopher Montes,shelter,bakery,62,54312,13.728012,-154.033143
939,Marcus Turner,pantry,dairy,38,68641,-78.9567255,72.381320
940,Kristen Vargas,student,bakery,21,61074,29.3299025,-128.547231
941,Mark Young,shelter,fruit,98,38207,51.237374,-106.266725
942,Adrian Conner,student,vegetable,10,83768,48.249446,-13.441695
943,Ashley Perez,pantry,vegetable,70,61492,-54.776630,74.857405
944,Robert Finley,shelter,fruit,94,75631,-53.3486975,103.277410
945,James Brennan,pantry,meat,32,66064,-64.217924,4.913184
946,Hunter Lamb,student,bakery,72,56517,-22.910607,-57.691687
947,Laurie Davis,student,fruit,64,43506,87.942898,17.002069
948,Sharon Powell,student,vegetable,13,36165,-0.2170605,151.527732
949,James Bates,student,bakery,36,21381,44.6229395,112.632115
950,Robert Morgan,student,meat,39,74413,12.279113,129.855370
951,Gary Phillips,pantry,bakery,10,06259,-69.552567,-110.751082
952,Jerry Rollins,pantry,meat,95,46705,20.309070,46.851056
953,Cindy Chen,shelter,bakery,41,06000,58.211410,-137.419846
954,Thomas Lopez,pantry,bakery,5,87546,-52.7681535,-179.390011
955,Ralph Berg,shelter,vegetable,33,53945,55.297205,-21.190295
956,Roy Daniels,pantry,vegetable,84,43815,76.869304,85.115652
957,Erin Jackson,student,meat,62,88521,78.2780595,150.716461
958,Joshua Obrien II,pantry,dairy,31,16066,0.3002095,13.386402
959,Barbara Moss,student,dairy,20,42522,-59.506186,27.144443
960,Justin Delgado,shelter,meat,19,15945,13.8393895,-7.706328
961,Felicia Lee,shelter,vegetable,93,36076,-4.6420475,121.400275
962,Christopher Watkins,shelter,fruit,57,38529,-41.903071,-5.259683
963,Jeffery Conrad,shelter,vegetable,12,14462,-27.5497505,72.325247
964,Jordan Jackson,student,bakery,61,05837,-81.7163625,2.603662
965,Stephanie Pratt,pantry,bakery,97,03383,-51.753976,108.438898
966,Gregory Douglas,pantry,fruit,6,27569,-34.483487,150.333342
967,Robert Aguirre,student,fruit,49,76891,74.754421,-143.811144
968,James Mcguire,student,bakery,92,71186,87.5831595,-114.816362
969,Brenda Smith,pantry,bakery,87,98643,63.114682,-17.981961
970,Amanda Mcpherson,pantry,dairy,28,54325,47.7017625,-152.719852
971,Jennifer Wilkerson,pantry,vegetable,39,65874,-48.679798,-172.291171
972,David Stafford,shelter,fruit,88,87529,-81.0637265,56.186707
973,Omar Williams,student,bakery,62,91089,13.2246825,-75.479196
974,Cynthia Watkins,pantry,dairy,88,42024,-19.4548565,1.758662
975,Connie Wood,shelter,vegetable,60,45466,71.172084,-111.666359
976,John Adams,shelter,fruit,17,58530,19.9890215,70.986944
977,Erin Johnson,pantry,dairy,64,27993,-21.0642275,127.357053
978,David Stone,pantry,bakery,22,87250,-57.1986215,-179.752561
979,Garrett Williams,student,vegetable,60,94384,78.396032,-156.480452
980,Dana Shelton,pantry,fruit,18,06580,28.519099,-164.475007
981,Emily Hansen,pantry,dairy,93,09958,62.8076525,-136.272979
982,Dean Pacheco,student,vegetable,58,01309,-73.742246,43.709992
983,Ann Butler,pantry,vegetable,72,87087,-5.1539155,77.364003
984,Dr. Teresa Davis,shelter,fruit,98,05897,-7.9454305,123.888152
985,Melissa Sutton,student,fruit,42,08819,-19.9312865,-120.345808
986,Ashley Cox,shelter,vegetable,34,11323,-26.997204,-41.316829
987,Theresa Baker,shelter,dairy,71,98580,84.2682795,-38.257626
988,Brian Prince,pantry,fruit,41,29700,-57.4387945,-145.166734
989,Christopher Larson,pantry,meat,88,40780,10.425946,-53.415753
990,Andre Jones,pantry,vegetable,36,53494,23.2258575,179.706970
991,Mackenzie Trevino,shelter,dairy,98,47737,74.761339,27.703960
992,Tamara Herrera,shelter,bakery,27,79874,-80.5035115,-84.904022
993,Michael Gonzalez,student,meat,44,67298,82.140880,-126.354697
994,Sean Everett,shelter,bakery,43,68698,47.4119265,-83.065666
995,Jeff Blackwell,pantry,vegetable,45,44734,62.0109125,109.077985
996,Christine Blackwell,student,meat,5,79521,62.870478,-93.026556
997,Katrina Martin,pantry,dairy,46,41335,-55.6744515,53.631075
998,Michelle Tucker,student,vegetable,40,32930,-6.3677325,28.089970
999,Tiffany Scott,student,meat,84,16329,-78.056738,171.741174
1000,Elizabeth Travis,pantry,dairy,85,80637,-26.426762,94.029875
